abc.myexam.CallBack -> abc.myexam.a:
    void SuccessText(java.lang.String) -> a
abc.myexam.CustomFAB -> abc.myexam.CustomFAB:
    android.content.Context ctx -> a
    int bgColor -> b
    int bgColorPressed -> c
    void init(android.util.AttributeSet) -> a
    void setBgColorPressed(int) -> setBgColorPressed
    void setBgColor(int) -> setBgColor
    android.graphics.drawable.Drawable createButton(int) -> a
abc.myexam.CustomFAB$1 -> abc.myexam.b:
    abc.myexam.CustomFAB this$0 -> a
    android.graphics.Shader resize(int,int) -> resize
abc.myexam.DBAdapter -> abc.myexam.c:
    java.lang.String DATABSE_TABLE -> a
    abc.myexam.DBHelper dataBaseHelper -> c
    android.content.Context context -> d
    android.database.sqlite.SQLiteDatabase sqLiteDatabase -> b
    void open() -> a
    void close() -> b
    long DBInsert(android.content.ContentValues) -> a
    int table_del(java.lang.String) -> a
    android.database.Cursor getAllData() -> c
    void update_data(android.content.ContentValues) -> b
    void update_data2(android.content.ContentValues,java.lang.String) -> a
    void update_myjindu(java.lang.String,java.lang.String[]) -> a
    java.lang.String GetName(java.lang.String) -> b
    android.database.Cursor querytestdb(java.lang.String) -> c
    android.database.Cursor querytest_name(java.lang.String) -> d
    int update_name(java.lang.String,android.content.ContentValues) -> a
    android.database.Cursor getdatabytype(java.lang.String) -> e
abc.myexam.DBHelper -> abc.myexam.d:
    java.lang.String DATABSE_TABLE -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
abc.myexam.DBManager -> abc.myexam.e:
    java.lang.String DB_PATH -> a
    java.lang.String DB_NAME -> b
    java.lang.String ASSETS_NAME -> c
    android.database.sqlite.SQLiteDatabase myDataBase -> d
    android.content.Context myContext -> e
    void createDataBase() -> a
    boolean checkDataBase() -> b
    void copyDataBase() -> c
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
abc.myexam.E_zhuanxiang -> abc.myexam.E_zhuanxiang:
    int problemLimit -> a
    int problemless -> b
    java.lang.String WAsetFilename -> c
    int curIndex -> d
    java.lang.String myAnswer -> e
    java.lang.String data -> f
    java.util.List myWAset1 -> g
    java.util.List problemTurn1 -> h
    int Option -> i
    int labelProblemID -> j
    int ex_record -> k
    java.lang.String TESTSUBJECT -> l
    java.lang.String TESTANSWER -> m
    java.lang.String ANSWERA -> n
    java.lang.String ANSWERB -> o
    java.lang.String ANSWERC -> p
    java.lang.String ANSWERD -> q
    java.lang.String ANSWERE -> r
    java.lang.String ANSWERF -> s
    java.lang.String IMAGENAME -> t
    int TESTTPYE -> u
    boolean autoCheck -> v
    boolean auto2next -> w
    boolean auto2addWAset -> x
    android.widget.EditText editText -> y
    android.widget.TextView proTextView -> z
    android.widget.ImageButton myfabButton -> A
    android.widget.ImageView imageview -> B
    android.widget.RadioButton radioA -> C
    android.widget.RadioButton radioB -> D
    android.widget.RadioButton radioC -> E
    android.widget.RadioButton radioD -> F
    android.widget.RadioGroup radioGroup -> G
    android.widget.CheckBox CheckBoxA -> H
    android.widget.CheckBox CheckBoxB -> I
    android.widget.CheckBox CheckBoxC -> J
    android.widget.CheckBox CheckBoxD -> K
    android.widget.CheckBox CheckBoxE -> L
    android.widget.CheckBox CheckBoxF -> M
    android.widget.ScrollView myscroll -> N
    android.widget.Button forword_btn -> O
    android.widget.Button next_btn -> P
    android.widget.Button check_btn -> Q
    android.widget.Button addWAset_btn -> R
    android.widget.TextView promptText -> S
    android.widget.Button title_count -> T
    android.widget.TextView title_text -> U
    android.database.Cursor cursor -> V
    android.database.Cursor cursor_order -> W
    abc.myexam.DBAdapter dbAdapter -> X
    android.widget.Button fankuiButton -> Y
    android.content.SharedPreferences sharedPreferences -> Z
    android.content.SharedPreferences$Editor editor -> aa
    java.io.FileInputStream fis -> ab
    java.io.FileOutputStream fos -> ac
    float x1 -> ad
    float x2 -> ae
    float y1 -> af
    float y2 -> ag
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getVersion() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean jumpAction(int) -> a
    void ShowDialog2JumpByIndex() -> b
    void ShowToast(java.lang.String) -> a
    void Init() -> c
    void settingInit() -> d
    void OnPaint() -> e
    void onRestart() -> onRestart
    void saveWaset() -> f
    void onDestroy() -> onDestroy
    boolean onTouchEvent1(android.view.MotionEvent) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    int list_myWAset(int) -> b
    int t_count(java.lang.String) -> b
    void init_WAset() -> g
    java.lang.CharSequence title_name(java.lang.String) -> c
    void title_int() -> h
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitdialog() -> i
    void savejindu() -> j
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.CharSequence access$0(abc.myexam.E_zhuanxiang,java.lang.String) -> a
abc.myexam.E_zhuanxiang$1 -> abc.myexam.f:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.E_zhuanxiang$10 -> abc.myexam.g:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.E_zhuanxiang$11 -> abc.myexam.h:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.E_zhuanxiang$2 -> abc.myexam.i:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.E_zhuanxiang$3 -> abc.myexam.j:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.E_zhuanxiang$4 -> abc.myexam.k:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.E_zhuanxiang$5 -> abc.myexam.l:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.E_zhuanxiang$6 -> abc.myexam.m:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
abc.myexam.E_zhuanxiang$7 -> abc.myexam.n:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.E_zhuanxiang$8 -> abc.myexam.o:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.E_zhuanxiang$9 -> abc.myexam.p:
    abc.myexam.E_zhuanxiang this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.Edit_exam_table -> abc.myexam.Edit_exam_table:
    android.widget.TextView titleTextView -> a
    java.lang.String mydbString -> b
    java.lang.String mydbnameString -> c
    android.widget.Button button_newButton -> d
    android.widget.Button button_delButton -> e
    android.widget.Button button_mdfButton -> f
    android.widget.Button resetdatabaseButton -> g
    android.widget.Button insertSingle -> h
    void onCreate(android.os.Bundle) -> onCreate
    void ShowDialog_del_table() -> a
    void mdf_table() -> b
    boolean restDB() -> c
    void showtoast(java.lang.String) -> a
    void ShowResetDialog() -> d
    void del_table() -> e
abc.myexam.Edit_exam_table$1 -> abc.myexam.q:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Edit_exam_table$2 -> abc.myexam.r:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Edit_exam_table$3 -> abc.myexam.s:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Edit_exam_table$4 -> abc.myexam.t:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Edit_exam_table$5 -> abc.myexam.u:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Edit_exam_table$6 -> abc.myexam.v:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.Edit_exam_table$7 -> abc.myexam.w:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.Edit_exam_table$8 -> abc.myexam.x:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.Edit_exam_table$9 -> abc.myexam.y:
    abc.myexam.Edit_exam_table this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.ExamActivity -> abc.myexam.ExamActivity:
    java.lang.String WAsetFilename -> a
    int curIndex -> b
    int problemLimit -> c
    java.util.List myWAset1 -> d
    java.lang.String[] mySelect -> e
    int[] testTurn -> f
    java.lang.String[] testAnswer -> g
    double resultInt -> h
    boolean isHandIn -> i
    int minutes -> j
    int seconds -> k
    java.lang.String data -> l
    java.lang.String TESTSUBJECT -> m
    java.lang.String TESTANSWER -> n
    java.lang.String ANSWERA -> o
    java.lang.String ANSWERB -> p
    java.lang.String ANSWERC -> q
    java.lang.String ANSWERD -> r
    java.lang.String ANSWERE -> s
    java.lang.String ANSWERF -> t
    java.lang.String IMAGENAME -> u
    boolean CA -> v
    boolean CB -> w
    boolean CC -> x
    boolean CD -> y
    boolean CE -> z
    boolean CF -> A
    int TESTTPYE -> B
    float x1 -> C
    float x2 -> D
    float y1 -> E
    float y2 -> F
    android.widget.EditText editText -> G
    android.widget.TextView proTextView -> H
    android.widget.ImageView imageview -> I
    android.widget.RadioButton radioA -> J
    android.widget.RadioButton radioB -> K
    android.widget.RadioButton radioC -> L
    android.widget.RadioButton radioD -> M
    android.widget.RadioGroup radioGroup -> N
    android.widget.CheckBox CheckBoxA -> O
    android.widget.CheckBox CheckBoxB -> P
    android.widget.CheckBox CheckBoxC -> Q
    android.widget.CheckBox CheckBoxD -> R
    android.widget.CheckBox CheckBoxE -> S
    android.widget.CheckBox CheckBoxF -> T
    android.widget.Button forword_btn -> U
    android.widget.Button next_btn -> V
    android.widget.Button check_btn -> W
    android.widget.Button addWAset_btn -> X
    android.widget.TextView promptText -> Y
    android.widget.Chronometer chronometer -> Z
    android.database.Cursor cursor -> aa
    abc.myexam.DBAdapter dbAdapter -> ab
    java.io.FileInputStream fis -> ac
    java.io.FileOutputStream fos -> ad
    android.widget.TextView title_text -> ae
    android.widget.Button title_count -> af
    void onCreate(android.os.Bundle) -> onCreate
    void showHandInAgainDialog() -> a
    void handlerAfterHandIn() -> b
    void showScore() -> i
    void ShowToast(java.lang.String) -> a
    void Init() -> j
    java.lang.String nowtime() -> k
    void OnPaint() -> c
    void saveWaset() -> d
    void onDestroy() -> onDestroy
    boolean onTouchEvent1(android.view.MotionEvent) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    int t_count(java.lang.String) -> b
    boolean serch_my_p(int,int[]) -> a
    int list_myWAset(int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean jumpAction(int) -> b
    void ShowDialog2JumpByIndex() -> e
    void Multil_Check() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitdialog() -> g
    void title_int() -> h
    java.lang.CharSequence title_name(java.lang.String) -> c
    java.lang.String access$0(abc.myexam.ExamActivity) -> a
abc.myexam.ExamActivity$1 -> abc.myexam.z:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExamActivity$10 -> abc.myexam.aa:
    abc.myexam.ExamActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
abc.myexam.ExamActivity$11 -> abc.myexam.ab:
    abc.myexam.ExamActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
