# view AndroidManifest.xml #generated:89
-keep class abc.myexam.AppRegister { <init>(...); }

# view res/layout/new_exerciselayout.xml #generated:127
-keep class abc.myexam.CustomFAB { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class abc.myexam.E_zhuanxiang { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class abc.myexam.Edit_exam_table { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class abc.myexam.ExamActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class abc.myexam.Exam_add_table { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class abc.myexam.ExerciseActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class abc.myexam.GetFromWXActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class abc.myexam.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class abc.myexam.Mdf_exam_table { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class abc.myexam.Operation_table { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class abc.myexam.OptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class abc.myexam.Search_Main { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class abc.myexam.Search_detail { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class abc.myexam.SendToWXActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class abc.myexam.ShowFromWXActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class abc.myexam.SplashSpotActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class abc.myexam.WrongSetShowList { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class abc.myexam.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/mm_title.xml #generated:10
# view res/layout/mm_title.xml #generated:28
-keep class com.tencent.mm.sdk.uikit.MMImageButton { <init>(...); }

# view res/layout/security_image.xml #generated:2
-keep class com.tencent.mm.sdk.uikit.applet.SecurityImage { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class fda.jkl.iew.CC { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class fda.jkl.iew.GG { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class fda.jkl.iew.HH { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class net.youmi.android.AdBrowser { <init>(...); }

